Date : 2026-05-27 22:40:00
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 61 files,  2252 codes, 17 comments, 305 blanks, all 2574 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationResponse.java                    | Java           |          7 |          0 |          2 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Payment.java                             | Java           |         48 |          0 |         18 |         66 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\PaymentMethod.java                       | Java           |          5 |          0 |          0 |          5 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\PaymentStatus.java                       | Java           |          2 |          0 |          0 |          2 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Reservation.java                         | Java           |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ReservationStatus.java                   | Java           |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\PaymentRepository.java               | Java           |          8 |          0 |          5 |         13 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ReservationRepository.java           | Java           |         21 |          0 |          3 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\search\AvailabilityQueryStrategy.java           | Java           |          0 |          1 |          0 |          1 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\GuestReservationServiceImpl.java        | Java           |          2 |          0 |          0 |          2 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\PaymentService.java                     | Java           |        222 |          0 |         26 |        248 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationFinancialService.java        | Java           |          6 |          0 |          1 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationService.java                 | Java           |         19 |          0 |          3 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationStatusTransitionService.java | Java           |          1 |          0 |          0 |          1 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomSearchService.java                  | Java           |          2 |          0 |          0 |          2 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomService.java                        | Java           |          1 |          0 |          0 |          1 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V26__mock_payment_gateway_metadata.sql            | MS SQL         |         17 |          0 |          3 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V27__align_notification_event_type_check.sql      | MS SQL         |         18 |          0 |          2 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V28__align_reservation_status_check.sql           | MS SQL         |         14 |          0 |          2 |         16 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\RoomSearchIntegrationTest.java      | Java           |         82 |          0 |         16 |         98 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\PaymentServiceTest.java                 | Java           |        162 |          0 |         25 |        187 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\index.html                                                                       | HTML           |         12 |          0 |          0 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\public\manifest.webmanifest                                                      | JSON           |         26 |          0 |          1 |         27 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\public\sw.js                                                                     | JavaScript     |         46 |          0 |          9 |         55 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\App.jsx                                                                      | JavaScript JSX |         11 |          0 |          1 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\Sidebar.jsx                                                       | JavaScript JSX |         11 |          0 |          0 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\ModalFrame.jsx                                             | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\navigation\navConfig.js                                           | JavaScript     |         14 |          0 |          0 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\navigation\navConfig.test.js                                      | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppShell.jsx                                                | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppShell.test.jsx                                           | JavaScript JSX |         52 |          0 |         13 |         65 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppTopbar.jsx                                               | JavaScript JSX |          9 |          0 |          0 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppTopbar.test.jsx                                          | JavaScript JSX |         64 |          0 |         13 |         77 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\MobileBottomNav.jsx                                         | JavaScript JSX |         91 |          0 |          7 |         98 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\domain\reservations\statusRules.js                                           | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useMediaQuery.js                                                       | JavaScript     |         24 |          0 |          9 |         33 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\index.css                                                                    | PostCSS        |         39 |          0 |          6 |         45 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\main.jsx                                                                     | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\BookRoom.jsx                                                           | JavaScript JSX |         11 |          0 |          1 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\CancelReservation.jsx                                                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\DemoPaymentGateway.jsx                                                 | JavaScript JSX |        257 |          0 |         19 |        276 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestDashboard.jsx                                                     | JavaScript JSX |         20 |          0 |          1 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\PaymentHistory.jsx                                                     | JavaScript JSX |        194 |          0 |         13 |        207 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomDetails.jsx                                                        | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.jsx                                                         | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.test.jsx                                                    | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomTypes.jsx                                                          | JavaScript JSX |         72 |          0 |          3 |         75 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomsManagement.jsx                                                    | JavaScript JSX |        113 |          0 |          4 |        117 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Staff.jsx                                                              | JavaScript JSX |        106 |          0 |          6 |        112 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\registerServiceWorker.js                                                     | JavaScript     |          9 |          1 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\paymentService.js                                                   | JavaScript     |         21 |          0 |          5 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\start-roomify-windows.ps1                                                                 | PowerShell     |         94 |          0 |         19 |        113 |
| Total                                                                                                                                                       |                |      2,252 |         17 |        305 |      2,574 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
