Date : 2026-05-25 20:16:14
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 655 files,  96263 codes, 2212 comments, 12322 blanks, all 110797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\src\test                                                                                                                                                            |         47 |      9,816 |        208 |      1,880 |     11,904 |
| backend\src\test\java                                                                                                                                                       |         44 |      9,686 |        162 |      1,860 |     11,708 |
| backend\src\test\java\com                                                                                                                                                   |         44 |      9,686 |        162 |      1,860 |     11,708 |
| backend\src\test\java\com\roomify                                                                                                                                           |         44 |      9,686 |        162 |      1,860 |     11,708 |
| backend\src\test\java\com\roomify\backend                                                                                                                                   |         44 |      9,686 |        162 |      1,860 |     11,708 |
| backend\src\test\java\com\roomify\backend (Files)                                                                                                                           |          2 |         45 |          5 |         15 |         65 |
| backend\src\test\java\com\roomify\backend\api                                                                                                                               |          1 |         25 |          0 |          6 |         31 |
| backend\src\test\java\com\roomify\backend\config                                                                                                                            |          3 |        401 |          3 |         88 |        492 |
| backend\src\test\java\com\roomify\backend\dto                                                                                                                               |          1 |         73 |          0 |         11 |         84 |
| backend\src\test\java\com\roomify\backend\integration                                                                                                                       |         19 |      6,138 |         93 |      1,021 |      7,252 |
| backend\src\test\java\com\roomify\backend\notification                                                                                                                      |          1 |         63 |          0 |         14 |         77 |
| backend\src\test\java\com\roomify\backend\repository                                                                                                                        |          1 |        175 |         25 |         50 |        250 |
| backend\src\test\java\com\roomify\backend\security                                                                                                                          |          1 |        248 |          0 |         59 |        307 |
| backend\src\test\java\com\roomify\backend\service                                                                                                                           |         15 |      2,518 |         36 |        596 |      3,150 |
| backend\src\test\resources                                                                                                                                                  |          3 |        130 |         46 |         20 |        196 |
| backend\src\test\resources (Files)                                                                                                                                          |          2 |         57 |         24 |         14 |         95 |
| backend\src\test\resources\db                                                                                                                                               |          1 |         73 |         22 |          6 |        101 |
| backend\src\test\resources\db\seed                                                                                                                                          |          1 |         73 |         22 |          6 |        101 |
| docs                                                                                                                                                                        |         24 |      2,622 |          0 |        704 |      3,326 |
| docs (Files)                                                                                                                                                                |         20 |      2,558 |          0 |        662 |      3,220 |
| docs\api                                                                                                                                                                    |          2 |         60 |          0 |         38 |         98 |
| docs\architecture                                                                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| docs\meeting-notes                                                                                                                                                          |          1 |          2 |          0 |          2 |          4 |
| frontend                                                                                                                                                                    |        207 |     46,902 |        558 |      3,527 |     50,987 |
| frontend (Files)                                                                                                                                                            |         13 |      9,141 |         19 |         32 |      9,192 |
| frontend\scripts                                                                                                                                                            |          1 |         41 |          5 |         11 |         57 |
| frontend\src                                                                                                                                                                |        193 |     37,720 |        534 |      3,484 |     41,738 |
| frontend\src (Files)                                                                                                                                                        |          8 |      4,076 |         31 |         90 |      4,197 |
| frontend\src\components                                                                                                                                                     |         75 |      9,550 |        104 |        942 |     10,596 |
| frontend\src\components (Files)                                                                                                                                             |         17 |      2,078 |         81 |        232 |      2,391 |
| frontend\src\components\ai-assistant                                                                                                                                        |          2 |        248 |          0 |         27 |        275 |
| frontend\src\components\ai-finance                                                                                                                                          |          7 |      1,114 |          2 |         99 |      1,215 |
| frontend\src\components\charts                                                                                                                                              |          6 |        353 |          0 |         29 |        382 |
| frontend\src\components\common                                                                                                                                              |          5 |        110 |          0 |         18 |        128 |
| frontend\src\components\dashboard                                                                                                                                           |          4 |        200 |          0 |         20 |        220 |
| frontend\src\components\guest-assistant                                                                                                                                     |          5 |        968 |          0 |         92 |      1,060 |
| frontend\src\components\inventory                                                                                                                                           |          2 |      1,809 |          1 |        111 |      1,921 |
| frontend\src\components\marketing                                                                                                                                           |          1 |         43 |          5 |          6 |         54 |
| frontend\src\components\motion                                                                                                                                              |          2 |         61 |          8 |         12 |         81 |
| frontend\src\components\navigation                                                                                                                                          |          2 |        737 |          7 |         65 |        809 |
| frontend\src\components\reservations                                                                                                                                        |          1 |        405 |          0 |         32 |        437 |
| frontend\src\components\shell                                                                                                                                               |          5 |        588 |          0 |         79 |        667 |
| frontend\src\components\ui                                                                                                                                                  |         16 |        836 |          0 |        120 |        956 |
| frontend\src\context                                                                                                                                                        |          1 |        148 |         58 |         34 |        240 |
| frontend\src\domain                                                                                                                                                         |          1 |         26 |          6 |          5 |         37 |
| frontend\src\domain\reservations                                                                                                                                            |          1 |         26 |          6 |          5 |         37 |
| frontend\src\hooks                                                                                                                                                          |          9 |        876 |         33 |        121 |      1,030 |
| frontend\src\lib                                                                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| frontend\src\pages                                                                                                                                                          |         62 |     20,751 |        155 |      1,863 |     22,769 |
| frontend\src\services                                                                                                                                                       |         24 |      1,091 |        147 |        241 |      1,479 |
| frontend\src\utils                                                                                                                                                          |         12 |      1,197 |          0 |        186 |      1,383 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\.github\workflows\backend-ci.yml                                                                          | YAML               |         32 |          0 |          7 |         39 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\.github\workflows\ci.yml                                                                                  | YAML               |         22 |          0 |          4 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\.github\workflows\frontend-ci.yml                                                                         | YAML               |         35 |          0 |          9 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\.github\workflows\pull_request_template.md                                                                | Markdown           |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\README.md                                                                                                 | Markdown           |         92 |          0 |         24 |        116 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\RUNNING.md                                                                                                | Markdown           |         83 |          0 |         31 |        114 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\README.md                                                                                      | Markdown           |         32 |          0 |         11 |         43 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\data\training_data.csv                                                                         | CSV                |      4,387 |          0 |          1 |      4,388 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\elasticity_model.py                                                                            | Python             |        179 |          0 |         36 |        215 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\elasticity_service.py                                                                          | Python             |        115 |          0 |         22 |        137 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\main.py                                                                                        | Python             |         61 |          0 |         17 |         78 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\model.py                                                                                       | Python             |        404 |          0 |         61 |        465 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\models\model_metadata.json                                                                     | JSON               |         30 |          0 |          0 |         30 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\models\reference_data.csv                                                                      | CSV                |      4,387 |          0 |          1 |      4,388 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\requirements.txt                                                                               | pip requirements   |          8 |          0 |          1 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\schemas.py                                                                                     | Python             |         73 |          0 |         23 |         96 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\ai-service\train.py                                                                                       | Python             |         78 |         11 |         20 |        109 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\.mvn\wrapper\maven-wrapper.properties                                                             | Java Properties    |          3 |          0 |          1 |          4 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\Dockerfile                                                                                        | Docker             |         16 |          0 |          5 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\RESERVATION_FILTER_CONTRACT.md                                                                    | Markdown           |         39 |          0 |          7 |         46 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\mvnw.cmd                                                                                          | Batch              |        139 |         26 |         25 |        190 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\pom.xml                                                                                           | XML                |        176 |          9 |         31 |        216 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\RoomifyBackendApplication.java                                  | Java               |         13 |          0 |          4 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\api\HealthController.java                                       | Java               |         17 |          0 |          3 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\config\GuestAssistantStompAuthChannelInterceptor.java | Java               |         44 |          0 |          8 |         52 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\config\GuestAssistantWebSocketConfig.java             | Java               |         30 |          0 |          7 |         37 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\controller\GuestAssistantConversationController.java  | Java               |         57 |          0 |         10 |         67 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\controller\GuestAssistantSocketController.java        | Java               |         48 |          0 |          7 |         55 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\controller\StaffGuestAssistantController.java         | Java               |         51 |          0 |          9 |         60 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationCreateRequest.java                    | Java               |         48 |          0 |         21 |         69 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationDetailResponse.java                   | Java               |          6 |          0 |          3 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationMessageCreateRequest.java             | Java               |         22 |          0 |          9 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationMessageResponse.java                  | Java               |         24 |          0 |          3 |         27 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationQuickActionRequest.java               | Java               |         30 |          0 |         12 |         42 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationRealtimeEventResponse.java            | Java               |         12 |          0 |          3 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationReplyRequest.java                     | Java               |         22 |          0 |          9 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationSocketSendRequest.java                | Java               |         30 |          0 |         12 |         42 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationSummaryResponse.java                  | Java               |         29 |          0 |          3 |         32 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\dto\ConversationTypingRequest.java                    | Java               |         19 |          0 |          9 |         28 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\ConversationParticipantRole.java               | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\ConversationStatus.java                        | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\GuestConversation.java                         | Java               |        207 |          0 |         58 |        265 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\GuestConversationMessage.java                  | Java               |        191 |          0 |         59 |        250 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\MessageStatus.java                             | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\entity\QuickActionType.java                           | Java               |         10 |          0 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\mapper\GuestAssistantConversationMapper.java          | Java               |        104 |          0 |          8 |        112 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\repository\GuestConversationMessageRepository.java    | Java               |         18 |          0 |          6 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\repository\GuestConversationRepository.java           | Java               |         19 |          0 |          7 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantAiFallbackService.java          | Java               |         93 |          0 |         15 |        108 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantAiReply.java                    | Java               |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantAiService.java                  | Java               |          6 |          0 |          4 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantAuthService.java                | Java               |         78 |          0 |         11 |         89 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantConversationService.java        | Java               |        522 |          0 |         58 |        580 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantNotificationService.java        | Java               |         42 |          0 |          6 |         48 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantPresenceService.java            | Java               |         62 |          0 |         14 |         76 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantRealtimeService.java            | Java               |         92 |          0 |         10 |        102 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantStompAuthenticationService.java | Java               |         35 |          0 |          9 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantTranslationBundle.java          | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantTranslationService.java         | Java               |          5 |          0 |          4 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\GuestAssistantWebSocketPresenceListener.java  | Java               |         26 |          0 |          6 |         32 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\StubGuestAssistantTranslationService.java     | Java               |         63 |          0 |          8 |         71 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\assistant\service\TemplateGuestAssistantAiService.java          | Java               |         37 |          0 |          6 |         43 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\config\AiFinanceDemoDataSeeder.java                             | Java               |        636 |          0 |         92 |        728 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\config\AiFinanceIndexInitializer.java                           | Java               |         36 |          0 |          8 |         44 |
